"Date","day","0pred","20pred","40pred","50pred","60pred","70pred","80pred"
"2020/04/03",29,286.919098381675,150.535615148954,84.6547552960252,57.5170896145377,42.605769545339,27.7913220215478,19.0244549055623
"2020/04/04",30,338.626873843716,175.659122845811,96.3102462362061,64.5041320138078,46.9177435146232,30.0694863929585,20.1448462859641
"2020/04/05",31,396.76870033013,204.220212780749,109.304345366398,72.182074637123,51.5530392563735,32.4580839881926,21.2757961957068
"2020/04/06",32,461.061883853585,236.443710339218,123.733289306478,80.593696628025,56.5222770972226,34.9552330561372,22.4128313268238
"2020/04/07",33,530.791993395087,272.485445865564,139.686338254805,89.7798111499254,61.8346868697085,37.5583325185531,23.551346091011
"2020/04/08",34,604.744572820072,312.401618721865,157.241492456926,99.7781471938026,67.4978423675426,40.2640485172323,24.6866452169486
"2020/04/09",35,681.180284908796,356.115247512274,176.460468527599,110.622064302271,73.5173830359163,43.0683076012198,25.8139873956175
"2020/04/10",36,757.87307699078,403.382369084016,197.382986662316,122.339103148565,79.8967260641256,45.9662968686147,26.9286292822278
"2020/04/11",37,832.222752422111,453.761874996926,220.020491466946,134.949383473934,86.6367728707297,48.9524712924982,28.0258691711656
"2020/04/12",38,901.438820870373,506.593914694498,244.349517405007,148.463871508961,93.7356148399896,52.0205683694442,29.1010896831517
"2020/04/13",39,962.77501044502,560.992292635027,270.305010814022,162.882551594629,101.188244057273,55.1636301331918,30.1497988404584
"2020/04/14",40,1013.77902856801,615.855863051867,297.774026318393,178.192550967277,108.986275667647,58.3740324768202,31.1676689550029
"2020/04/15",41,1052.51575926191,669.902309432548,326.590314165717,194.366281988762,117.117689305879,61.6435216258066,32.1505728136232
"2020/04/16",42,1077.72695272437,721.724876843567,356.53039034603,211.359681578868,125.566597770207,64.9632575033116,33.094616712862
"2020/04/17",43,1088.90503170434,769.868969116395,387.311714382108,229.1106419927,134.313051683742,68.3238636296782,33.9961699699081
"2020/04/18",44,1086.27767458425,812.921763215527,418.593571371672,247.537738820467,143.332889249285,71.715483102275,34.851890614873
"2020/04/19",45,1070.71706410697,849.605063331441,449.981149960423,266.539369378768,152.597640297896,75.1278401111739,35.6587470500316
"2020/04/20",46,1043.59857371383,878.860354333868,481.033119506835,285.99341563582,162.074493603566,78.5503063625536,36.4140355420226
"2020/04/21",47,1006.636783166,899.915849254881,511.272743427547,305.757538722145,171.726335836878,81.9719717067139,37.1153934913116
"2020/04/22",48,961.723427757865,912.328105842431,540.202242425868,325.670195575281,181.511869522837,85.3817182028033,37.7608084977332
"2020/04/23",49,910.784949556534,915.994821333589,567.319776655271,345.552441694053,191.385815930838,88.7682967990748,38.3486233101946
"2020/04/24",50,855.669492009185,911.139719586186,592.138096206503,365.210547640624,201.299206958303,92.1204057668583,38.8775368113648
"2020/04/25",51,798.066384304255,898.274079058016,614.203664057904,384.439412295562,211.199767798635,95.4267699994264,39.3466012434804
"2020/04/26",52,739.45629991828,878.141785214321,633.114927567691,403.026705639462,221.032389560886,98.6762202740664,39.7552159285963
"2020/04/27",53,681.087442241389,851.655626948111,648.53843037304,420.757621817945,230.739688113785,101.857771577341,40.1031177752961
"2020/04/28",54,623.971951110928,819.832075227108,660.221620173834,437.420074064198,240.262642367754,104.960699609766,40.3903688939458
"2020/04/29",55,568.896722793129,783.730397310151,668.001498950793,452.810121634266,249.541302116387,107.974614616536,40.6173416641082
"2020/04/30",56,516.443506948245,744.400147657953,671.808639821064,466.737389878636,258.5155525815,110.889531735042,40.7847016110521
"2020/05/01",57,467.014113525046,702.839246120381,671.666505912179,479.030231596194,267.125920100174,113.695937106628,40.8933884539046
"2020/05/02",58,420.857582503662,659.963281815619,667.686396620935,489.540383040255,275.314401113704,116.384849068326,40.9445956864918
"2020/05/03",59,378.097098740431,616.585503745421,660.05866899966,498.146891620694,283.025294910309,118.947873818568,40.9397490440678
"2020/05/04",60,338.755208505889,573.406200177715,649.041105742736,504.759132721089,290.206019555375,121.377255037615,40.8804841957655
"2020/05/05",61,302.776498080455,531.00977930771,634.945413660804,509.318786566123,296.807890201584,123.665917036621,40.768623984498
"2020/05/06",62,270.047339581842,489.867760250783,618.122842266642,511.800707824091,302.786839550739,125.807501107235,40.606155514192
"2020/05/07",63,240.412619115005,450.345975932816,598.949829036538,512.212685002752,308.104061638814,127.796394844123,40.3952073593576
"2020/05/08",64,213.689564906083,412.714497836883,577.814431642667,510.594148097013,312.726562285184,129.627754314016,40.1380271450469
"2020/05/09",65,189.678914448829,377.159054157328,555.104125743149,507.01393645932,316.627602392369,131.297519044771,39.8369597168933
"2020/05/10",66,168.173722329233,343.792983636644,531.195355256053,501.56728076964,319.787023668349,132.802419904618,39.4944260919483
"2020/05/11",67,148.966132446884,312.66901955023,506.445040782478,494.372181058185,322.191450105926,134.139980033679,39.1129033520279
"2020/05/12",68,131.85243378798,283.790417109101,481.184094952887,485.565376318718,323.834362508273,135.308509075135,38.6949056127975
"2020/05/13",69,116.636698068325,257.121117210376,455.712868616528,475.298101099045,324.716047307532,136.307091031224,38.2429661744
"2020/05/14",70,103.133267843315,232.594780110875,430.298361285551,463.731812444047,324.843424700413,137.135566138027,37.7596209333308
"2020/05/15",71,91.1683301548555,210.122627749602,405.172971398525,451.034049310206,324.229764556606,137.794507212118,37.2473931109622
"2020/05/16",72,80.5807767983192,189.600108252685,380.534532538911,437.37455902686,322.894301504505,138.285190971233,36.7087793316442
"2020/05/17",73,71.2225199240988,170.912446230743,356.547375194334,422.921794492792,320.861762962023,138.609564869304,36.146237063053
"2020/05/18",74,62.958402119375,153.939173209139,333.344164123601,407.839854221975,318.161825593659,138.770210014094,35.5621734132502
"2020/05/19",75,55.665813911236,138.557748691135,311.028283428651,392.285907269435,314.828516713203,138.770300752843,34.9589352630643
"2020/05/20",76,49.2341089497281,124.646387970397,289.676570283316,376.40811809245,310.899577526894,138.613561518597,34.3388006986507
"2020/05/21",77,43.5638878704549,112.086211134641,269.342230166117,360.344063574536,306.415804867691,138.304221527582,33.7039716975759
"2020/05/22",78,38.5662057502168,100.762821275813,250.057798540704,344.219616272359,301.420387280046,137.846967906861,33.0565680122656
"2020/05/23",79,34.1617448296074,90.5674106656998,231.83804426092,328.148254514286,295.958250063336,137.246897812594,32.3986221871029
"2020/05/24",80,30.2799834266939,81.3974829696217,214.682737311698,312.230751018822,290.075422274874,136.509470073171,31.732075639775
"2020/05/25",81,26.8583833521998,73.1572684502758,198.579227184353,296.555186722996,283.818436833061,135.640456859679,31.0587757333472
"2020/05/26",82,23.841611325387,65.7578982244031,183.504798006934,281.197234887269,277.233772853271,134.645895849329,30.3804737630058
"2020/05/27",83,21.1808045769667,59.1173934040216,169.428782595681,266.220661598404,270.36734728826,133.532043306809,29.6988237801577
"2020/05/28",84,18.8328867461123,53.1605156271753,156.314430147373,251.677991856333,263.264060916312,132.305328465272,29.0153821764939
"2020/05/29",85,16.7599370969965,47.8185171763521,144.120531746777,237.611294887829,255.967401795109,130.972309543259,28.3316079515984
"2020/05/30",86,14.9286138035518,43.0288216262375,132.802814665501,224.053047642354,248.51910753208,129.539631688055,27.6488635894274
"2020/05/31",87,13.3096304092346,38.7346597244855,122.315121024654,211.027041145548,240.958886153486,128.013987089639,26.9684164715459
"2020/06/01",88,11.8772834277324,34.8846799224498,112.610389210135,198.549300162,233.324194009541,126.402077464381,26.2914407580079
"2020/06/02",89,10.609028296321,31.4325485519921,103.641457850192,186.628992185885,225.65006804306,124.71057906357,25.6190196703763
"2020/06/03",90,9.48510043374745,28.3365509899209,95.3617125248343,175.269306951772,217.969008875651,122.946110320177,24.952148115144
"2020/06/04",91,8.48817791891315,25.5592021698653,87.7255949597748,164.468292321159,210.310910518212,121.115202207837,24.2917355899586
"2020/06/05",92,7.60308223216725,23.0668723937101,80.6889934980413,154.219636490451,202.7030320762,119.224271349595,23.6386093192497
"2020/06/06",93,6.8165135462632,20.8294324782501,74.2095323265412,144.513389963288,195.170006573266,117.279595880559,22.9935175701643
"2020/06/07",94,6.11681717948431,18.8199207650064,68.2467754121644,135.33662364804,187.733881934571,115.28729403867,22.3571331039481
"2020/06/08",95,5.49377800398679,17.014233354786,62.7623594827087,126.674021811453,180.414189228457,113.253305431082,21.7300567221934
"2020/06/09",96,4.93843981537657,15.3908380405301,57.720068756415,118.50841049357,173.228033434915,111.183374900554,21.1128208714138
"2020/06/10",97,4.44294690040761,13.9305117515446,53.0858625390574,110.821223419355,166.190202268026,109.083038896532,20.5058932734339
"2020/06/11",98,4.00040527599003,12.6161008433746,48.8278653095144,103.592908492278,159.313288902164,106.957614239082,19.9096805527654
"2020/06/12",99,3.6047613071737,11.4323032347083,44.9163275288784,96.8032786794906,152.607824819205,104.812189150694,19.3245318358554
"2020/06/13",100,3.25069563714032,10.3654711721779,41.3235641481033,90.4318115548563,146.082419386806,102.651616420652,18.7507423003112
"2020/06/14",101,2.93353057731429,9.40343327327446,38.0238766606217,84.4579020052388,139.743903180825,100.480508559198,18.188556655459
"2020/06/15",102,2.64914930436453,8.53533443327024,34.9934635480668,78.8610726730162,133.597472465713,98.3032347939049,17.6381725384344
"2020/06/16",103,2.39392539665823,7.75149216841692,32.2103230944963,73.6211466429636,127.64683263506,96.1239197579473,17.0997438126902
"2020/06/17",104,2.16466140999455,7.04326799102273,29.6541517891183,68.7183867193176,121.894338782231,93.9464437195707,16.5733837582682
"2020/06/18",105,1.95853534626758,6.40295246198411,27.3062408904602,64.1336054064936,116.341131913455,91.7744442033145,16.0591681453449
"2020/06/19",106,1.7730540058501,5.82366263289759,25.1493731752739,59.8482494292607,110.9872696288,89.6113188564202,15.5571381846179
"2020/06/20",107,1.6060123380903,5.29925066913802,23.1677214334159,55.8444623223841,105.831850377835,87.4602294180311,15.0673033498365
"2020/06/21",108,1.4554580138024,4.82422252960168,21.3467498841273,52.1051283022093,100.87313064662,85.3241066542287,14.5896440693877
"2020/06/22",109,1.31966054163331,4.39366566604212,19.6731193713467,48.6139003141475,96.1086346498864,83.2056561280003,14.1241142852335
"2020/06/23",110,1.19708433618553,4.00318479208727,18.134596934779,45.3552148387421,91.5352562899752,81.1073646802881,13.6706438787501
"2020/06/24",111,1.0863652215271,3.64884485617176,16.7199701433779,42.3142957416217,87.1493533014418,79.0315075055744,13.2291409640331
"2020/06/25",112,0.98628992105705,3.32712043409038,15.4189664087357,39.4771491735419,82.9468336316759,76.9801557132903,12.7994940501683
"2020/06/26",113,0.895778142697054,3.03485083274609,14.2221773638034,36.83055126712,78.9232342148021,74.9551842743649,12.3815740747441
"2020/06/27",114,0.81386691990383,2.7692002680642,13.1209882884336,34.3620301402102,75.0737923800634,72.9582802601278,11.9752363115185
"2020/06/28",115,0.739696913757143,2.52762254616346,12.1075124852946,32.0598435008492,71.3935102014543,70.9909512889451,11.5803221556658
"2020/06/29",116,0.672500419968401,2.30782973704572,11.1745304513047,29.9129529555717,67.8772121432521,69.0545341038403,11.1966607905126
"2020/06/30",117,0.611590859101852,2.10776438547191,10.3154336480129,27.9109959516209,64.5195963891942,67.1502032119547,10.8240707399235
"2020/07/01",118,0.556353557345119,1.92557485342331,9.52417264625228,26.0442561316445,61.3152802640739,65.2789795241972,10.4623613108522
"2020/07/02",119,0.506237650970888,1.7595934342271,8.79520940237353,24.303632746532,58.2588401668204,63.4417389405328,10.1113339306829
"2020/07/03",120,0.46074896991513,1.60831691862813,8.12347341485111,22.6806096567557,55.3448464356902,61.6392208329539,9.77078338413116
"2020/07/04",121,0.419443774624597,1.47038932961368,7.50432150644474,21.1672243516514,52.5678935612182,59.8720363847779,9.44049895454509
"2020/07/05",122,0.381923237992396,1.3445865758099,6.93350098045948,19.7560373310621,49.9226261516956,58.1406767505061,9.12026547447329
"2020/07/06",123,0.347828577452674,1.22980280130423,6.40711590491719,18.4401021195608,47.403761040935,56.4455210062824,8.80986429029753
"2020/07/07",124,0.316836755641816,1.12503823683437,5.92159628790114,17.2129361218913,45.0061059102372,54.78684386593,8.5090741457513
"2020/07/08",125,0.288656678582811,1.02938837899819,5.47366991766785,16.0684924754255,42.7245747758775,53.1648231422157,8.21767198895282
"2020/07/09",126,0.263025829468461,0.942034345208413,5.06033665335599,15.0011330119892,40.554200671922,51.5795469372099,7.93543370759784
"2020/07/10",127,0.239707284548786,0.862234269708551,4.67884496475926,14.0056024050887,38.4901458357799,50.0310205496473,7.66213479669369
"2020/07/11",128,0.218487064449164,0.789315622049344,4.32667053235537,13.0770035485748,36.5277096808313,48.5191730903359,7.39755096317907
"2020/07/12",129,0.199171780282086,0.72266834310949,4.00149673246005,12.2107741889567,34.662334818458,47.0438637999621,7.14145867157555
"2020/07/13",130,0.181586539057662,0.661738706503456,3.70119684419205,11.4026648134818,32.8896113693017,45.6048880664719,6.89363563462018
"2020/07/14",131,0.165573077844783,0.606023823658688,3.42381782853272,10.6487177812933,31.2052797826768,44.2019831412847,6.65386125272414
"2020/07/15",132,0.150988099453116,0.55506672082538,3.16756554018002,9.94524767239272,29.6052323625418,42.8348335560045,6.42191700586704
"2020/07/16",133,0.137701786274647,0.508451924495603,2.93079124561427,9.28882282008817,28.0855136794576,41.5030762430074,6.1975868014033
"2020/07/17",134,0.125596471622885,0.465801499020017,2.71197933030771,8.6762479859517,26.6423200295208,40.2063053647721,5.9806572810345
"2020/07/18",135,0.11456545070223,0.426771487048427,2.5097360884688,8.10454813119895,25.2719980850893,38.9440768582451,5.77091809009306
"2020/07/19",136,0.104511915187231,0.391048709027018,2.32277949768741,7.57095323509338,23.9710428657936,37.715912701575,5.56816211201777
"2020/07/20",137,0.0953479977756615,0.358347882776343,2.14992988987433,7.07288410943193,22.7360951443661,36.5213049113736,5.37218567083505
"2020/07/21",138,0.0869939142589828,0.328409029229988,1.99010143704209,6.60793915685144,21.5639383888542,35.3597192795182,5.18278870420539
"2020/07/22",139,0.079377192731954,0.300995133498418,1.84229437860586,6.17388202085067,20.4514953299658,34.2305988589828,4.99977490949948
"2020/07/23",140,0.0724319801447564,0.275890034823988,1.70558792287011,5.76863007604288,19.3958242323229,33.1333672084736,4.8229518651724
"2020/07/24",141,0.0660984179698971,0.252896521042203,1.57913376194483,5.39024370841025,18.3941149378825,32.0674314062874,4.65213112958423
"2020/07/25",142,0.0603220798047914,0.231834606732718,1.46215014469681,5.0369163363498,17.443684740887,31.0321848434653,4.4871283192499
"2020/07/26",143,0.0550534641201921,0.212539975888831,1.35391645742084,4.70696512588529,16.5419741461769,30.0270098069061,4.3277631683996
"2020/07/27",144,0.0502475364191923,0.194862572532202,1.2537682669813,4.39882235480945,15.6865425549331,29.0512798626737,4.17385957154409
"2020/07/28",145,0.0458633158477824,0.178665324212943,1.16109278442855,4.11102738266572,14.8750639159734,28.1043620499622,4.02524561070328
"2020/07/29",146,0.0418635015712425,0.163822984985927,1.07532471231798,3.84221918615185,14.1053223747767,27.1856188957961,3.88175356873791
"2020/07/30",147,0.0382141348773075,0.150221086197234,0.995942441001716,3.59112942110778,13.3752079475776,26.2944102605131,3.74321993021306
"2020/07/31",148,0.0348842933453852,0.137754984297317,0.92246456343446,3.35657597514955,12.6827122432715,25.4300950237659,3.60948537103695
"2020/08/01",149,0.0318458140936855,0.12632899611026,0.854446680227284,3.13745697638024,12.0259242520897,24.5920326204787,3.48039473807216
"2020/08/02",150,0.0290730428405368,0.115855613227268,0.791478469616322,2.93274522647789,11.4030262165588,23.7795844359875,3.35579701983198
"2020/08/03",151,0.0265426067117005,0.106254787803664,0.733180999111482,2.74148302810499,10.8122895971201,22.9921150691664,3.23554530921439
"2020/08/04",152,0.0242332079556036,0.0974532829004602,0.679204257992296,2.56277737866185,10.2520711423963,22.2289934720359,3.119496759252
"2020/08/05",153,0.0221254369889721,0.0893840813932911,0.629224891454669,2.39579550409417,9.72080907180543,21.4895939740716,3.00751253268436
"2020/08/06",154,0.0202016025400553,0.0819858475956607,0.582944119054446,2.23976070864501,9.21701937603029,20.7732971989165,2.89945774617649
"2020/08/07",155,0.0184455776006871,0.075202437124517,0.540085821856337,2.09394851773777,8.73929223948653,20.0794908810055,2.79520140983863
"2020/08/08",156,0.0168426593600088,0.0689824500109353,0.500394783862248,1.95768309286041,8.28628858737193,19.4075705892024,2.6946163627631
"2020/08/09",157,0.0153794419466067,0.0632788234961481,0.463635074469494,1.83033389912134,7.85673675859198,18.7569403640498,2.59757920512561
"2020/08/10",158,0.0140437007698893,0.0580484605206948,0.429588560552929,1.71131260688253,7.44942930484103,18.1270132751438,2.50397022742675
"2020/08/11",159,0.0128242874689022,0.053251890934007,0.39805353676411,1.60007021104184,7.06321991562118,17.5172119044983,2.41367333733621
"2020/08/12",160,0.0117110341420812,0.0488529621729867,0.368843464703787,1.49609435185994,6.69702046736666,16.926968761768,2.32657598462498
"2020/08/13",161,0.0106946664045608,0.0448185568734516,0.341785811621776,1.39890682326222,6.34979819545651,16.3557266365265,2.24256908457028
"2020/08/14",162,0.00976672420802061,0.0411183352039188,0.316720980606078,1.30806125472554,6.02057298631325,15.8029388926607,2.16154694020719
"2020/08/15",163,0.00891948978278378,0.0377244992391752,0.293501324623776,1.2231409545966,5.70841478707553,15.2680697097308,2.08340716375625
"2020/08/16",164,0.00814592199003528,0.0346115777647356,0.271990237847604,1.14375690309225,5.41244112974982,14.7505942755577,2.00805059753981
"2020/08/17",165,0.00743959666078808,0.031756229689563,0.252061317471544,1.06954588437975,5.13181476663704,14.2499989343542,1.93538123464089
"2020/08/18",166,0.00679465209623231,0.0291370641989488,0.233597591053694,1.000168747712,4.86574141348819,13.7657812941275,1.86530613956472
"2020/08/19",167,0.00620573960077309,0.026734476459751,0.216490803322813,0.935308788497878,4.61346759685102,13.2974502971749,1.7977353690975
"2020/08/20",168,0.00566797828605559,0.0245304971285805,0.200640758345344,0.87467024079524,4.37427860206526,12.8445262568127,1.73258189357318
"2020/08/21",169,0.00517691390814434,0.0225086550253764,0.185954712179409,0.817976873224779,4.1474965180264,12.4065408637355,1.66976151871097
"2020/08/22",170,0.00472848140589122,0.020653851206589,0.172346812339129,0.764970681125305,3.93247837518993,11.9830371647017,1.60919280817654
"2020/08/23",171,0.00052432519805734,0.0189522438790846,0.159737579967441,0.715410668023651,3.72861437308256,11.573569516534,1.55079700699974
"2020/08/24",172,0.000478742938412324,0.0173911430315457,0.148053431944845,0.66907171026196,3.53532619357202,11.177703517639,1.49449796596684
"2020/08/25",173,0.000437131450780726,0.0159589140421303,0.13722623906915,0.625743498911561,3.35206539653109,10.7950159196992,1.44022206708553
"2020/08/26",174,0.000399144041693944,0.0146448893342495,0.127192918122091,0.585229553495992,3.17831189400158,10.4250945214565,1.38789815020971
"2020/08/27",175,0.000364464377071272,0.0134392875870617,0.117895054768269,0.547346302515507,3.01357249990406,10.0675380467349,1.33745744089981
"2020/08/28",176,0.000332803809669713,0.0123331396871436,0.109278555122273,0.511922226388833,2.8573795515772,9.72195600853297,1.28883347959493
"2020/08/29",177,0.000303898933452729,0.0113182209811384,0.101293323662503,0.478797057994598,2.70928959994671,9.38796856075783,1.24196205211985
"2020/08/30",178,0.000277509391708008,0.0103869891836439,0.0938929653216292,0.44782103724674,2.56888216534799,9.06520633942819,1.19678112160608
"2020/08/31",179,0.000253415841143578,0.00953252747831357,0.0870345103367072,0.4188542158372,2.43575855579275,8.75331029442168,1.15323076182381
"2020/09/01",180,0.000231418106977799,0.0087484924583805,0.0806781594528729,0.391765808567925,2.30954074478905,8.45193151348781,1.11125309199991
"2020/09/02",181,0.000211333512197598,0.00802906635180989,0.0747870485693056,0.366433588242217,2.18987030595736,8.16073103945882,1.07079221308658
"2020/09/03",182,0.000192995338238688,0.0073689133314474,0.0693270308561296,0.342743321103171,2.07640740158513,7.87937968181427,1.0317941455458
"2020/09/04",183,0.00017625142208999,0.00676313944222784,0.0642664753145255,0.32058823993566,1.96882982265015,7.60755782375691,0.994206768620359
"2020/09/05",184,0.000160962895733974,0.00620725586031767,0.0595760803698795,0.299868552308453,1.8668320777183,7.34495522554903,0.957979761124648
"2020/09/06",185,0.00014700300516779,0.00569714524044684,0.055228701303804,0.280490981728235,1.77012452844656,7.09127082503028,0.923064543715554
"2020/09/07",186,0.000134256064484362,0.00522903085584403,0.0511991908501841,0.262368339225759,1.67843256919923,6.84621253612545,0.889414222696246
"2020/09/08",187,0.00012261647862033,0.00479944836570212,0.0474642512999708,0.245419123362353,1.59149584876013,6.60949704596442,0.856983535276981
"2020/09/09",188,0.000111987867057906,0.00440521987866305,0.0440022979455534,0.229567146984664,1.50906753193522,6.38084961122513,0.825728796334772
"2020/09/10",189,0.000102282252100849,0.00404343017498832,0.0407933325332124,0.21474118851711,1.43091359924256,6.1600038544068,0.795607846631469
"2020/09/11",190,9.34193294597208e-05,0.00371140497645683,0.0378188261497598,0.200874666556501,1.35681218242507,5.9467015603575,0.766580002478918
"2020/09/12",191,8.53257970447885e-05,0.00340669096476631,0.0350616107984933,0.187905335737014,1.28655293442262,5.7406924736672,0.73860600682309
"2020/09/13",192,7.79347378738748e-05,0.00312703743247766,0.0325057791042127,0.175775002940554,1.21993643162114,5.54173409727105,0.711647981753515
"2020/09/14",193,7.11850689185667e-05,0.00287037957014036,0.0301365913246627,0.1644292621163,1.15677360717382,5.34959149260362,0.685669382377228
"2020/09/15",194,6.50210272397089e-05,0.00263482304671925,0.0279403894019197,0.153817246638482,1.09688521336375,5.16403708170355,0.660634952066005
"2020/09/16",195,5.93917056903592e-05,0.00241862984375985,0.0259045172529113,0.143891397920015,1.0401013120013,4.98485045150028,0.63651067902623
"2020/09/17",196,5.42506372767093e-05,0.00222020548108048,0.0240172469971185,0.134607249356577,0.986260790958568,4.81181816057051,0.613263754195259
"2020/09/18",197,4.95553927066794e-05,0.00203808691412632,0.0222677107431082,0.125923224392409,0.935210905952772,4.64473354854181,0.590862530397771
"2020/09/19",198,4.52672420578892e-05,0.00187093188787912,0.0206458372476845,0.117800447927948,0.886806845838237,4.4833965483981,0.569276482782357
"2020/09/20",199,4.13508259953232e-05,0.000230264084166265,0.0191422933539798,0.110202570029287,0.840911320664873,4.32761350182273,0.548476170452375
"2020/09/21",200,3.77738583665632e-05,0.000211393365134427,0.0177484298114905,0.103095601379664,0.797394170884218,4.17719697766734,0.52843319933254
"2020/09/22",201,3.45068651768088e-05,0.000194071728401468,0.0164562309037137,0.0964477592829098,0.756131996914064,4.03196559382536,0.509120186171856
"2020/09/23",202,3.15229399348027e-05,0.000178171792413195,0.015258268029811,0.0902293239773826,0.71700780795527,3.89174384237481,0.490510723712418
"2020/09/24",203,2.87975026367349e-05,0.000163576668455789,0.0141476564631375,0.084412504242664,0.679910688998007,3.75636191834269,0.472579346957332
"2020/09/25",204,2.63081337834592e-05,0.000150179099364323,0.0131180155813126,0.0789713118324471,0.644735485059755,3.62565555187825,0.455301500526843
"2020/09/26",205,2.40343374571239e-05,0.000137880654165201,0.0121634317169992,0.0738814441233444,0.61138250192198,3.49946584412123,0.438653507076936
"2020/09/27",206,2.195741626565e-05,0.000126591007301613,0.0112784239618122,0.0691201744684804,0.579757222373701,3.37763910667741,0.422612536730753
"2020/09/28",207,2.0060297629243e-05,0.000116227275157144,0.0104579124690645,0.0646662496428689,0.549770037145663,3.26002670469052,0.407156577528042
"2020/09/29",208,1.83273823495256e-05,0.000106713395325642,0.00969718895248661,0.0604997940890826,0.521335989859381,3.14648490367244,0.392264406826087
"2020/09/30",209,1.6744430467952e-05,9.79795531748096e-05,0.00899188948005758,0.0566022203302055,0.494374535266616,3.03687471993112,0.377915563670854
"2020/10/01",210,1.52984507622023e-05,8.99616939022962e-05,0.00833796927236108,0.0529561452531198,0.468809310009419,2.93106177467439,0.364090322060179
"2020/10/02",211,1.39775602292502e-05,8.26010227683582e-05,0.00773167924398876,0.0495453119142439,0.44456791527773,2.8289161517655,0.350769665115536
"2020/10/03",212,1.27709249682084e-05,7.58435844545602e-05,0.00716954437984896,0.0463545163129311,0.421581710816554,2.73031225908494,0.337935260112147
"2020/10/04",213,1.16686401270272e-05,6.9639860157622e-05,0.00664834366079958,0.0433695390775028,0.399785619607883,2.63512869351803,0.325569434351678
